Number of coalitions: 4 Total number of hosts: 16
{"dataCenterCPUMean":9.49, "dataCenterCPUStdDev":16.17, "dataCenterMemoryMean":11.07, "dataCenterMemoryStdDev":24.49, "coalitions": [{"id":24, "CPUMean":8.81, "CPUStdDev":6.99, "memoryMean":6.35, "memoryStdDev":6.31}, {"id":28, "CPUMean":8.72, "CPUStdDev":9.36, "memoryMean":28.15, "memoryStdDev":41.65}, {"id":20, "CPUMean":18.24, "CPUStdDev":27.72, "memoryMean":8.67, "memoryStdDev":14.25}, {"id":32, "CPUMean":2.19, "CPUStdDev":3.11, "memoryMean":1.11, "memoryStdDev":1.64}], "time":1625611388355}
{"dataCenterCPUMean":3.33, "dataCenterCPUStdDev":7.64, "dataCenterMemoryMean":0.46, "dataCenterMemoryStdDev":1.2, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.17, "CPUStdDev":0.29, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":10.7, "CPUStdDev":11.8, "memoryMean":1.38, "memoryStdDev":1.99}, {"id":32, "CPUMean":2.46, "CPUStdDev":4.25, "memoryMean":0.41, "memoryStdDev":0.7}], "time":1625611561978}
{"coalition":20, "migrationType":"AtoB", "origin":"HostAgent21", "destination":"HostAgent22", "vmid":"VirtualMachineAgent72", "distance":4.0, "time":1625611562391}
{"dataCenterCPUMean":2.67, "dataCenterCPUStdDev":5.97, "dataCenterMemoryMean":0.32, "dataCenterMemoryStdDev":0.69, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.17, "CPUStdDev":0.29, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":8.05, "CPUStdDev":9.04, "memoryMean":0.86, "memoryStdDev":0.99}, {"id":32, "CPUMean":2.47, "CPUStdDev":4.28, "memoryMean":0.39, "memoryStdDev":0.67}], "time":1625611562992}
{"dataCenterCPUMean":2.69, "dataCenterCPUStdDev":6.01, "dataCenterMemoryMean":0.3, "dataCenterMemoryStdDev":0.64, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.17, "CPUStdDev":0.29, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":8.18, "CPUStdDev":9.11, "memoryMean":0.81, "memoryStdDev":0.92}, {"id":32, "CPUMean":2.4, "CPUStdDev":4.16, "memoryMean":0.36, "memoryStdDev":0.62}], "time":1625611564004}
{"dataCenterCPUMean":2.69, "dataCenterCPUStdDev":6, "dataCenterMemoryMean":0.3, "dataCenterMemoryStdDev":0.66, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.31, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":8.18, "CPUStdDev":9.1, "memoryMean":0.83, "memoryStdDev":0.95}, {"id":32, "CPUMean":2.41, "CPUStdDev":4.18, "memoryMean":0.35, "memoryStdDev":0.61}], "time":1625611565008}
{"dataCenterCPUMean":2.59, "dataCenterCPUStdDev":5.68, "dataCenterMemoryMean":0.32, "dataCenterMemoryStdDev":0.68, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.32, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":7.79, "CPUStdDev":8.51, "memoryMean":0.87, "memoryStdDev":0.99}, {"id":32, "CPUMean":2.38, "CPUStdDev":4.12, "memoryMean":0.36, "memoryStdDev":0.63}], "time":1625611566011}
{"dataCenterCPUMean":1.79, "dataCenterCPUStdDev":3.63, "dataCenterMemoryMean":0.28, "dataCenterMemoryStdDev":0.58, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.32, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":4.62, "CPUStdDev":4.68, "memoryMean":0.73, "memoryStdDev":0.77}, {"id":32, "CPUMean":2.35, "CPUStdDev":4.07, "memoryMean":0.36, "memoryStdDev":0.62}], "time":1625611567016}
{"dataCenterCPUMean":1.75, "dataCenterCPUStdDev":3.53, "dataCenterMemoryMean":0.28, "dataCenterMemoryStdDev":0.57, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.18, "CPUStdDev":0.31, "memoryMean":0.03, "memoryStdDev":0.06}, {"id":20, "CPUMean":4.53, "CPUStdDev":4.57, "memoryMean":0.7, "memoryStdDev":0.74}, {"id":32, "CPUMean":2.27, "CPUStdDev":3.94, "memoryMean":0.37, "memoryStdDev":0.64}], "time":1625611568021}
{"dataCenterCPUMean":1.75, "dataCenterCPUStdDev":3.55, "dataCenterMemoryMean":0.28, "dataCenterMemoryStdDev":0.58, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.17, "CPUStdDev":0.29, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":4.47, "CPUStdDev":4.51, "memoryMean":0.7, "memoryStdDev":0.74}, {"id":32, "CPUMean":2.36, "CPUStdDev":4.09, "memoryMean":0.38, "memoryStdDev":0.66}], "time":1625611569027}
{"dataCenterCPUMean":1.68, "dataCenterCPUStdDev":3.43, "dataCenterMemoryMean":0.28, "dataCenterMemoryStdDev":0.59, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.16, "CPUStdDev":0.28, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":4.42, "CPUStdDev":4.49, "memoryMean":0.72, "memoryStdDev":0.76}, {"id":32, "CPUMean":2.16, "CPUStdDev":3.73, "memoryMean":0.39, "memoryStdDev":0.67}], "time":1625611570030}
{"dataCenterCPUMean":0.72, "dataCenterCPUStdDev":2.5, "dataCenterMemoryMean":0.08, "dataCenterMemoryStdDev":0.25, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.15, "CPUStdDev":0.25, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.74, "CPUStdDev":4.41, "memoryMean":0.28, "memoryStdDev":0.43}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611571033}
{"dataCenterCPUMean":0.75, "dataCenterCPUStdDev":2.58, "dataCenterMemoryMean":0.08, "dataCenterMemoryStdDev":0.26, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.14, "CPUStdDev":0.25, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.84, "CPUStdDev":4.55, "memoryMean":0.29, "memoryStdDev":0.45}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611572047}
{"dataCenterCPUMean":0.74, "dataCenterCPUStdDev":2.56, "dataCenterMemoryMean":0.08, "dataCenterMemoryStdDev":0.28, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.15, "CPUStdDev":0.25, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.83, "CPUStdDev":4.5, "memoryMean":0.31, "memoryStdDev":0.48}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611573058}
{"dataCenterCPUMean":0.73, "dataCenterCPUStdDev":2.47, "dataCenterMemoryMean":0.09, "dataCenterMemoryStdDev":0.29, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.15, "CPUStdDev":0.26, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.75, "CPUStdDev":4.35, "memoryMean":0.33, "memoryStdDev":0.52}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611574061}
{"dataCenterCPUMean":0.72, "dataCenterCPUStdDev":2.47, "dataCenterMemoryMean":0.1, "dataCenterMemoryStdDev":0.32, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.15, "CPUStdDev":0.26, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.75, "CPUStdDev":4.34, "memoryMean":0.35, "memoryStdDev":0.56}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611575062}
{"dataCenterCPUMean":0.71, "dataCenterCPUStdDev":2.42, "dataCenterMemoryMean":0.1, "dataCenterMemoryStdDev":0.33, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.16, "CPUStdDev":0.28, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.7, "CPUStdDev":4.25, "memoryMean":0.37, "memoryStdDev":0.59}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611576064}
{"coalition":20, "migrationType":"BtoA", "origin":"HostAgent22", "destination":"HostAgent20", "vmid":"VirtualMachineAgent25", "distance":4.0, "time":1625611576364}
{"dataCenterCPUMean":0.82, "dataCenterCPUStdDev":2.36, "dataCenterMemoryMean":0.17, "dataCenterMemoryStdDev":0.44, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.16, "CPUStdDev":0.27, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":3.14, "CPUStdDev":3.88, "memoryMean":0.66, "memoryStdDev":0.67}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611577080}
{"dataCenterCPUMean":0.78, "dataCenterCPUStdDev":2.22, "dataCenterMemoryMean":0.17, "dataCenterMemoryStdDev":0.43, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.16, "CPUStdDev":0.27, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.98, "CPUStdDev":3.62, "memoryMean":0.64, "memoryStdDev":0.65}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611578095}
{"dataCenterCPUMean":0.73, "dataCenterCPUStdDev":2.05, "dataCenterMemoryMean":0.17, "dataCenterMemoryStdDev":0.43, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.15, "CPUStdDev":0.27, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.77, "CPUStdDev":3.35, "memoryMean":0.64, "memoryStdDev":0.66}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611579107}
{"dataCenterCPUMean":0.74, "dataCenterCPUStdDev":2.09, "dataCenterMemoryMean":0.18, "dataCenterMemoryStdDev":0.46, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.15, "CPUStdDev":0.25, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.81, "CPUStdDev":3.42, "memoryMean":0.69, "memoryStdDev":0.71}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611580109}
{"dataCenterCPUMean":0.75, "dataCenterCPUStdDev":2.09, "dataCenterMemoryMean":0.18, "dataCenterMemoryStdDev":0.46, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.14, "CPUStdDev":0.25, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.84, "CPUStdDev":3.41, "memoryMean":0.68, "memoryStdDev":0.71}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611581110}
{"dataCenterCPUMean":0.75, "dataCenterCPUStdDev":2.12, "dataCenterMemoryMean":0.17, "dataCenterMemoryStdDev":0.45, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.13, "CPUStdDev":0.22, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.86, "CPUStdDev":3.46, "memoryMean":0.66, "memoryStdDev":0.7}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611582116}
{"dataCenterCPUMean":0.75, "dataCenterCPUStdDev":2.09, "dataCenterMemoryMean":0.17, "dataCenterMemoryStdDev":0.43, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.13, "CPUStdDev":0.22, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.86, "CPUStdDev":3.39, "memoryMean":0.64, "memoryStdDev":0.68}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611583127}
{"dataCenterCPUMean":0.74, "dataCenterCPUStdDev":2.07, "dataCenterMemoryMean":0.16, "dataCenterMemoryStdDev":0.42, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.21, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.83, "CPUStdDev":3.35, "memoryMean":0.62, "memoryStdDev":0.65}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611584135}
{"dataCenterCPUMean":0.77, "dataCenterCPUStdDev":2.18, "dataCenterMemoryMean":0.16, "dataCenterMemoryStdDev":0.4, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.2, "memoryMean":0.03, "memoryStdDev":0.05}, {"id":20, "CPUMean":2.98, "CPUStdDev":3.54, "memoryMean":0.6, "memoryStdDev":0.62}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611585149}
{"dataCenterCPUMean":0.76, "dataCenterCPUStdDev":2.14, "dataCenterMemoryMean":0.16, "dataCenterMemoryStdDev":0.41, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.12, "CPUStdDev":0.2, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.94, "CPUStdDev":3.47, "memoryMean":0.61, "memoryStdDev":0.63}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611586156}
{"dataCenterCPUMean":0.77, "dataCenterCPUStdDev":2.19, "dataCenterMemoryMean":0.16, "dataCenterMemoryStdDev":0.41, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.11, "CPUStdDev":0.19, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.97, "CPUStdDev":3.55, "memoryMean":0.61, "memoryStdDev":0.63}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611587163}
{"dataCenterCPUMean":0.79, "dataCenterCPUStdDev":2.24, "dataCenterMemoryMean":0.16, "dataCenterMemoryStdDev":0.42, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.11, "CPUStdDev":0.19, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":3.03, "CPUStdDev":3.64, "memoryMean":0.63, "memoryStdDev":0.65}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611588178}
{"dataCenterCPUMean":0.76, "dataCenterCPUStdDev":2.15, "dataCenterMemoryMean":0.16, "dataCenterMemoryStdDev":0.43, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.11, "CPUStdDev":0.19, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.92, "CPUStdDev":3.5, "memoryMean":0.63, "memoryStdDev":0.67}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611589182}
{"dataCenterCPUMean":0.76, "dataCenterCPUStdDev":2.19, "dataCenterMemoryMean":0.17, "dataCenterMemoryStdDev":0.44, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.1, "CPUStdDev":0.17, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.96, "CPUStdDev":3.56, "memoryMean":0.64, "memoryStdDev":0.68}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611590195}
{"dataCenterCPUMean":0.76, "dataCenterCPUStdDev":2.22, "dataCenterMemoryMean":0.17, "dataCenterMemoryStdDev":0.43, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.16, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.95, "CPUStdDev":3.64, "memoryMean":0.64, "memoryStdDev":0.67}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611591210}
{"dataCenterCPUMean":0.75, "dataCenterCPUStdDev":2.15, "dataCenterMemoryMean":0.17, "dataCenterMemoryStdDev":0.44, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.9, "CPUStdDev":3.52, "memoryMean":0.66, "memoryStdDev":0.68}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611592217}
{"dataCenterCPUMean":0.76, "dataCenterCPUStdDev":2.22, "dataCenterMemoryMean":0.18, "dataCenterMemoryStdDev":0.46, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.03, "memoryStdDev":0.04}, {"id":20, "CPUMean":2.95, "CPUStdDev":3.65, "memoryMean":0.68, "memoryStdDev":0.71}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611593231}
{"dataCenterCPUMean":0.78, "dataCenterCPUStdDev":2.27, "dataCenterMemoryMean":0.17, "dataCenterMemoryStdDev":0.46, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":3.02, "CPUStdDev":3.73, "memoryMean":0.67, "memoryStdDev":0.71}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611594235}
{"dataCenterCPUMean":0.21, "dataCenterCPUStdDev":0.75, "dataCenterMemoryMean":0.07, "dataCenterMemoryStdDev":0.24, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.77, "CPUStdDev":1.34, "memoryMean":0.25, "memoryStdDev":0.43}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611595239}
{"dataCenterCPUMean":0.21, "dataCenterCPUStdDev":0.75, "dataCenterMemoryMean":0.06, "dataCenterMemoryStdDev":0.22, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.77, "CPUStdDev":1.34, "memoryMean":0.23, "memoryStdDev":0.39}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611596254}
{"dataCenterCPUMean":0.22, "dataCenterCPUStdDev":0.75, "dataCenterMemoryMean":0.05, "dataCenterMemoryStdDev":0.19, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.78, "CPUStdDev":1.35, "memoryMean":0.19, "memoryStdDev":0.34}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611597260}
{"dataCenterCPUMean":0.22, "dataCenterCPUStdDev":0.77, "dataCenterMemoryMean":0.05, "dataCenterMemoryStdDev":0.18, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.16, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.79, "CPUStdDev":1.37, "memoryMean":0.19, "memoryStdDev":0.33}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611598276}
{"dataCenterCPUMean":0.23, "dataCenterCPUStdDev":0.79, "dataCenterMemoryMean":0.05, "dataCenterMemoryStdDev":0.15, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.16, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.82, "CPUStdDev":1.42, "memoryMean":0.16, "memoryStdDev":0.28}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611599289}
{"dataCenterCPUMean":0.22, "dataCenterCPUStdDev":0.77, "dataCenterMemoryMean":0.04, "dataCenterMemoryStdDev":0.15, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.13, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.8, "CPUStdDev":1.39, "memoryMean":0.15, "memoryStdDev":0.27}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611600303}
{"dataCenterCPUMean":0.22, "dataCenterCPUStdDev":0.77, "dataCenterMemoryMean":0.04, "dataCenterMemoryStdDev":0.14, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.13, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.8, "CPUStdDev":1.39, "memoryMean":0.14, "memoryStdDev":0.24}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611601318}
{"dataCenterCPUMean":0.22, "dataCenterCPUStdDev":0.78, "dataCenterMemoryMean":0.04, "dataCenterMemoryStdDev":0.13, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.13, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.81, "CPUStdDev":1.4, "memoryMean":0.13, "memoryStdDev":0.23}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611602323}
{"coalition":20, "migrationType":"BtoA", "origin":"HostAgent20", "destination":"HostAgent22", "vmid":"VirtualMachineAgent25", "distance":4.0, "time":1625611602765}
{"dataCenterCPUMean":0.06, "dataCenterCPUStdDev":0.17, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.16, "CPUStdDev":0.28, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611603327}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.19, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.08, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.18, "CPUStdDev":0.31, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611604329}
{"dataCenterCPUMean":0.06, "dataCenterCPUStdDev":0.18, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.02, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.15, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.17, "CPUStdDev":0.3, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611605341}
{"dataCenterCPUMean":0.07, "dataCenterCPUStdDev":0.18, "dataCenterMemoryMean":0.01, "dataCenterMemoryStdDev":0.03, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.09, "CPUStdDev":0.16, "memoryMean":0.02, "memoryStdDev":0.04}, {"id":20, "CPUMean":0.17, "CPUStdDev":0.3, "memoryMean":0.01, "memoryStdDev":0.02}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611606343}
